Order_ID,Distance_km,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Speed,Weather_Index,Traffic_Level_Index,Time_of_Day_Index,Vehicle_Type_Index,Speed_km_per_min
1,7.8,23,5.0,52,0.15,0.0,1.0,1.0,1.0,0.15
317,8.47,19,0.0,48,0.17645833333333336,1.0,1.0,2.0,1.0,0.17645833333333336
707,6.79,16,1.0,39,0.1741025641025641,1.0,1.0,1.0,1.0,0.1741025641025641
548,13.6,23,6.0,83,0.163855421686747,1.0,0.0,2.0,1.0,0.163855421686747
873,13.06,17,8.0,59,0.22135593220338984,1.0,2.0,0.0,0.0,0.22135593220338984
533,19.93,6,6.0,59,0.33779661016949153,3.0,1.0,2.0,0.0,0.33779661016949153
478,11.3,15,8.0,70,0.16142857142857145,3.0,0.0,2.0,0.0,0.16142857142857145
405,6.74,21,9.0,47,0.14340425531914894,1.0,0.0,1.0,2.0,0.14340425531914894
173,10.49,28,9.0,66,0.15893939393939394,1.0,1.0,0.0,0.0,0.15893939393939394
395,7.15,29,7.0,60,0.11916666666666667,0.0,2.0,3.0,2.0,0.11916666666666667
421,15.94,24,2.0,77,0.207012987012987,0.0,1.0,1.0,0.0,0.207012987012987
553,11.26,14,2.0,70,0.16085714285714287,2.0,2.0,2.0,0.0,0.16085714285714287
904,11.87,10,6.0,43,0.27604651162790694,0.0,0.0,0.0,0.0,0.27604651162790694
91,2.83,14,6.0,28,0.10107142857142858,4.0,0.0,2.0,1.0,0.10107142857142858
940,11.74,20,1.0,52,0.22576923076923078,0.0,1.0,2.0,2.0,0.22576923076923078
182,2.71,6,1.0,20,0.1355,0.0,1.0,0.0,1.0,0.1355
275,10.47,14,7.0,55,0.19036363636363637,0.0,2.0,1.0,1.0,0.19036363636363637
896,4.5,24,0.0,66,0.06818181818181818,3.0,2.0,1.0,0.0,0.06818181818181818
292,1.23,18,6.0,21,0.05857142857142857,0.0,1.0,1.0,0.0,0.05857142857142857
132,4.83,11,1.0,29,0.16655172413793104,0.0,1.0,1.0,0.0,0.16655172413793104
301,1.51,14,2.0,32,0.0471875,0.0,2.0,2.0,0.0,0.0471875
425,1.62,9,8.0,16,0.10125,4.0,1.0,1.0,0.0,0.10125
327,11.31,20,0.0,67,0.16880597014925375,0.0,2.0,1.0,0.0,0.16880597014925375
145,6.05,24,0.0,48,0.12604166666666666,0.0,0.0,0.0,2.0,0.12604166666666666
424,10.14,20,1.0,59,0.17186440677966103,0.0,0.0,0.0,1.0,0.17186440677966103
581,9.45,13,0.0,49,0.19285714285714284,0.0,1.0,2.0,2.0,0.19285714285714284
136,6.8,28,5.0,55,0.12363636363636363,0.0,2.0,1.0,0.0,0.12363636363636363
451,15.65,27,0.0,76,0.20592105263157895,0.0,1.0,2.0,0.0,0.20592105263157895
165,2.26,6,3.0,19,0.11894736842105262,0.0,0.0,0.0,1.0,0.11894736842105262
29,12.05,29,4.0,61,0.1975409836065574,0.0,1.0,1.0,1.0,0.1975409836065574
774,8.25,24,4.0,62,0.13306451612903225,4.0,0.0,1.0,2.0,0.13306451612903225
194,12.85,23,0.0,80,0.160625,1.0,0.0,2.0,1.0,0.160625
389,15.14,15,4.0,71,0.2132394366197183,4.0,0.0,0.0,0.0,0.2132394366197183
853,4.59,19,8.0,36,0.1275,2.0,1.0,1.0,1.0,0.1275
170,12.02,26,0.0,63,0.1907936507936508,0.0,1.0,2.0,0.0,0.1907936507936508
706,19.8,7,3.0,88,0.225,0.0,2.0,1.0,0.0,0.225
141,19.27,14,6.0,92,0.20945652173913043,2.0,2.0,2.0,0.0,0.20945652173913043
174,4.92,12,0.0,41,0.12,0.0,2.0,0.0,1.0,0.12
7,1.63,24,5.0,38,0.04289473684210526,1.0,0.0,3.0,0.0,0.04289473684210526
746,18.04,8,5.0,71,0.2540845070422535,0.0,0.0,0.0,0.0,0.2540845070422535
74,16.4,12,2.0,70,0.23428571428571426,0.0,2.0,0.0,1.0,0.23428571428571426
911,12.01,5,7.0,42,0.28595238095238096,0.0,1.0,0.0,2.0,0.28595238095238096
146,1.22,14,2.0,38,0.032105263157894734,2.0,2.0,2.0,1.0,0.032105263157894734
793,10.36,7,8.0,39,0.26564102564102565,1.0,0.0,2.0,0.0,0.26564102564102565
235,4.31,9,2.0,35,0.12314285714285714,1.0,0.0,2.0,0.0,0.12314285714285714
221,13.32,26,0.0,71,0.18760563380281692,4.0,0.0,2.0,0.0,0.18760563380281692
924,16.1,16,6.0,61,0.26393442622950825,0.0,1.0,0.0,2.0,0.26393442622950825
501,14.11,24,3.0,93,0.15172043010752687,1.0,2.0,0.0,1.0,0.15172043010752687
133,2.84,28,1.0,44,0.06454545454545454,0.0,0.0,3.0,1.0,0.06454545454545454
991,16.09,13,6.0,69,0.23318840579710146,3.0,1.0,0.0,2.0,0.23318840579710146
775,16.05,11,2.0,89,0.1803370786516854,3.0,0.0,1.0,0.0,0.1803370786516854
186,13.37,17,8.0,63,0.2122222222222222,4.0,2.0,2.0,1.0,0.2122222222222222
42,10.16,10,1.0,67,0.15164179104477613,3.0,0.0,3.0,0.0,0.15164179104477613
697,6.13,22,0.0,48,0.12770833333333334,0.0,0.0,3.0,1.0,0.12770833333333334
109,4.96,10,7.0,28,0.17714285714285713,1.0,1.0,2.0,2.0,0.17714285714285713
589,3.0,29,1.0,43,0.06976744186046512,0.0,1.0,0.0,1.0,0.06976744186046512
57,2.23,14,0.0,41,0.054390243902439024,3.0,0.0,1.0,2.0,0.054390243902439024
443,7.8,11,7.0,49,0.15918367346938775,1.0,0.0,0.0,0.0,0.15918367346938775
758,10.9,6,8.0,47,0.23191489361702128,0.0,2.0,2.0,1.0,0.23191489361702128
998,3.17,17,1.0,28,0.11321428571428571,0.0,1.0,2.0,0.0,0.11321428571428571
25,9.39,21,9.0,50,0.18780000000000002,4.0,0.0,0.0,1.0,0.18780000000000002
468,17.44,25,9.0,89,0.1959550561797753,0.0,1.0,1.0,0.0,0.1959550561797753
540,3.02,23,1.0,46,0.06565217391304348,1.0,0.0,0.0,0.0,0.06565217391304348
532,19.99,17,1.0,112,0.17848214285714284,1.0,2.0,1.0,0.0,0.17848214285714284
619,16.22,22,0.0,102,0.15901960784313723,1.0,2.0,1.0,0.0,0.15901960784313723
695,2.74,18,9.0,37,0.07405405405405406,0.0,2.0,2.0,0.0,0.07405405405405406
927,5.74,13,9.0,46,0.12478260869565218,1.0,2.0,1.0,0.0,0.12478260869565218
339,9.75,22,7.0,50,0.195,0.0,1.0,2.0,0.0,0.195
52,15.62,23,7.0,78,0.20025641025641025,1.0,0.0,2.0,1.0,0.20025641025641025
508,16.54,25,7.0,77,0.2148051948051948,1.0,0.0,2.0,0.0,0.2148051948051948
517,7.84,7,8.0,36,0.21777777777777776,1.0,1.0,0.0,1.0,0.21777777777777776
782,11.08,16,6.0,70,0.15828571428571428,4.0,2.0,2.0,0.0,0.15828571428571428
265,17.61,21,9.0,79,0.22291139240506327,0.0,0.0,1.0,1.0,0.22291139240506327
818,8.28,29,7.0,58,0.14275862068965517,3.0,1.0,1.0,2.0,0.14275862068965517
711,15.32,17,6.0,80,0.1915,0.0,0.0,0.0,0.0,0.1915
683,3.83,27,3.0,49,0.07816326530612246,1.0,1.0,1.0,2.0,0.07816326530612246
519,19.75,25,1.0,103,0.19174757281553398,0.0,0.0,0.0,0.0,0.19174757281553398
448,15.19,6,4.0,53,0.28660377358490563,2.0,1.0,1.0,1.0,0.28660377358490563
716,18.63,11,5.0,85,0.21917647058823528,4.0,1.0,2.0,0.0,0.21917647058823528
484,12.74,18,0.0,67,0.19014925373134328,0.0,1.0,3.0,1.0,0.19014925373134328
569,18.13,21,2.0,88,0.20602272727272727,1.0,2.0,1.0,0.0,0.20602272727272727
434,2.47,22,6.0,34,0.07264705882352941,1.0,1.0,2.0,2.0,0.07264705882352941
368,18.15,11,2.0,89,0.2039325842696629,4.0,0.0,0.0,0.0,0.2039325842696629
84,1.74,8,9.0,28,0.062142857142857146,2.0,2.0,2.0,1.0,0.062142857142857146
62,5.79,26,6.0,49,0.11816326530612245,4.0,0.0,0.0,0.0,0.11816326530612245
639,5.75,7,4.0,37,0.1554054054054054,4.0,2.0,0.0,1.0,0.1554054054054054
273,17.41,20,4.0,80,0.217625,3.0,0.0,1.0,0.0,0.217625
286,1.2,24,7.0,33,0.03636363636363636,1.0,1.0,0.0,1.0,0.03636363636363636
361,8.07,21,4.0,48,0.168125,4.0,1.0,1.0,0.0,0.168125
355,1.88,24,7.0,35,0.053714285714285714,0.0,0.0,0.0,1.0,0.053714285714285714
457,0.72,9,2.0,23,0.03130434782608695,1.0,0.0,2.0,1.0,0.03130434782608695
279,14.19,9,1.0,57,0.2489473684210526,0.0,0.0,2.0,0.0,0.2489473684210526
13,16.73,9,7.0,71,0.2356338028169014,4.0,2.0,2.0,1.0,0.2356338028169014
183,18.53,8,8.0,57,0.32508771929824565,1.0,1.0,2.0,1.0,0.32508771929824565
369,4.32,21,9.0,34,0.12705882352941178,0.0,1.0,0.0,0.0,0.12705882352941178
882,13.6,9,7.0,61,0.22295081967213115,2.0,2.0,1.0,0.0,0.22295081967213115
616,18.46,19,9.0,94,0.19638297872340427,1.0,1.0,0.0,0.0,0.19638297872340427
224,7.67,9,2.0,31,0.24741935483870967,4.0,1.0,0.0,2.0,0.24741935483870967
573,8.23,17,3.0,56,0.14696428571428571,3.0,1.0,1.0,0.0,0.14696428571428571
971,13.44,29,0.0,63,0.21333333333333332,0.0,1.0,3.0,0.0,0.21333333333333332
654,15.04,24,5.0,60,0.25066666666666665,0.0,1.0,0.0,2.0,0.25066666666666665
546,7.48,21,4.0,52,0.14384615384615385,0.0,0.0,0.0,2.0,0.14384615384615385
634,10.88,13,3.0,52,0.20923076923076925,3.0,1.0,2.0,2.0,0.20923076923076925
177,13.97,14,8.0,52,0.2686538461538462,3.0,1.0,1.0,1.0,0.2686538461538462
666,3.48,9,1.0,31,0.11225806451612903,2.0,1.0,2.0,1.0,0.11225806451612903
674,10.73,6,6.0,35,0.3065714285714286,2.0,1.0,0.0,0.0,0.3065714285714286
586,5.18,9,2.0,30,0.17266666666666666,0.0,0.0,2.0,2.0,0.17266666666666666
874,8.47,24,0.0,68,0.12455882352941178,2.0,0.0,1.0,0.0,0.12455882352941178
249,19.29,7,8.0,84,0.22964285714285712,4.0,0.0,1.0,1.0,0.22964285714285712
886,3.98,19,3.0,41,0.09707317073170732,0.0,2.0,3.0,2.0,0.09707317073170732
670,6.06,10,8.0,41,0.14780487804878048,2.0,1.0,2.0,1.0,0.14780487804878048
376,6.72,8,5.0,31,0.2167741935483871,2.0,1.0,1.0,0.0,0.2167741935483871
413,19.04,27,2.0,85,0.22399999999999998,0.0,0.0,0.0,1.0,0.22399999999999998
75,14.28,23,5.0,77,0.18545454545454546,4.0,2.0,2.0,1.0,0.18545454545454546
114,16.26,16,6.0,70,0.23228571428571432,1.0,2.0,0.0,0.0,0.23228571428571432
599,4.25,5,4.0,22,0.19318181818181818,0.0,1.0,2.0,0.0,0.19318181818181818
962,12.26,20,2.0,66,0.18575757575757576,0.0,1.0,2.0,0.0,0.18575757575757576
391,19.81,27,1.0,74,0.2677027027027027,0.0,1.0,2.0,0.0,0.2677027027027027
105,18.2,27,1.0,108,0.1685185185185185,4.0,0.0,0.0,0.0,0.1685185185185185
115,12.85,14,8.0,73,0.17602739726027397,1.0,0.0,0.0,1.0,0.17602739726027397
418,6.91,27,8.0,91,0.07593406593406593,0.0,1.0,1.0,0.0,0.07593406593406593
526,9.64,10,5.0,46,0.20956521739130435,0.0,1.0,0.0,0.0,0.20956521739130435
458,9.64,14,6.0,52,0.1853846153846154,1.0,0.0,1.0,0.0,0.1853846153846154
410,2.28,27,6.0,44,0.05181818181818181,2.0,0.0,0.0,1.0,0.05181818181818181
93,15.34,18,6.0,54,0.2840740740740741,1.0,1.0,2.0,0.0,0.2840740740740741
931,3.22,14,8.0,34,0.09470588235294118,1.0,0.0,3.0,0.0,0.09470588235294118
90,9.71,8,1.0,49,0.19816326530612247,0.0,1.0,0.0,0.0,0.19816326530612247
337,17.18,13,1.0,62,0.2770967741935484,0.0,0.0,3.0,1.0,0.2770967741935484
989,5.3,29,3.0,47,0.1127659574468085,0.0,0.0,2.0,1.0,0.1127659574468085
922,10.0,6,9.0,47,0.2127659574468085,0.0,0.0,2.0,1.0,0.2127659574468085
934,10.75,8,6.0,60,0.17916666666666667,1.0,0.0,0.0,0.0,0.17916666666666667
606,9.49,23,6.0,53,0.1790566037735849,1.0,0.0,0.0,2.0,0.1790566037735849
594,7.24,28,7.0,57,0.12701754385964914,0.0,0.0,2.0,0.0,0.12701754385964914
612,16.09,21,8.0,66,0.24378787878787878,1.0,1.0,0.0,0.0,0.24378787878787878
95,15.53,26,6.0,83,0.18710843373493974,0.0,1.0,0.0,0.0,0.18710843373493974
12,19.41,11,8.0,62,0.31306451612903224,4.0,1.0,0.0,0.0,0.31306451612903224
397,17.24,17,5.0,69,0.2498550724637681,0.0,1.0,1.0,0.0,0.2498550724637681
44,18.23,27,9.0,86,0.2119767441860465,1.0,1.0,2.0,1.0,0.2119767441860465
43,1.17,16,9.0,25,0.046799999999999994,0.0,0.0,0.0,0.0,0.046799999999999994
330,5.33,29,1.0,51,0.10450980392156863,0.0,1.0,1.0,2.0,0.10450980392156863
168,4.14,23,2.0,41,0.10097560975609755,1.0,1.0,0.0,0.0,0.10097560975609755
498,2.02,28,5.0,44,0.045909090909090906,0.0,2.0,1.0,0.0,0.045909090909090906
877,14.46,11,9.0,68,0.2126470588235294,1.0,0.0,0.0,1.0,0.2126470588235294
598,3.86,21,8.0,34,0.11352941176470588,0.0,0.0,2.0,0.0,0.11352941176470588
757,12.59,13,9.0,62,0.20306451612903226,4.0,0.0,0.0,0.0,0.20306451612903226
101,1.11,22,8.0,35,0.031714285714285716,0.0,2.0,0.0,1.0,0.031714285714285716
427,9.11,19,6.0,42,0.21690476190476188,0.0,1.0,2.0,0.0,0.21690476190476188
179,18.77,24,0.0,115,0.16321739130434781,3.0,0.0,1.0,0.0,0.16321739130434781
445,16.35,16,6.0,67,0.24402985074626868,2.0,0.0,3.0,0.0,0.24402985074626868
417,6.22,16,9.0,29,0.21448275862068963,0.0,1.0,2.0,0.0,0.21448275862068963
871,7.78,25,3.0,74,0.10513513513513514,2.0,2.0,2.0,0.0,0.10513513513513514
883,0.88,27,2.0,37,0.023783783783783784,1.0,1.0,3.0,2.0,0.023783783783783784
681,16.43,13,5.0,56,0.2933928571428571,0.0,1.0,1.0,0.0,0.2933928571428571
178,8.04,27,0.0,65,0.12369230769230768,0.0,0.0,1.0,2.0,0.12369230769230768
396,18.65,19,2.0,68,0.2742647058823529,2.0,1.0,3.0,2.0,0.2742647058823529
912,5.73,7,2.0,30,0.191,2.0,1.0,0.0,1.0,0.191
794,12.42,28,9.0,79,0.15721518987341773,1.0,1.0,1.0,0.0,0.15721518987341773
961,2.11,28,5.0,34,0.062058823529411763,0.0,1.0,2.0,1.0,0.062058823529411763
685,18.62,27,6.0,75,0.2482666666666667,0.0,1.0,1.0,1.0,0.2482666666666667
384,17.61,19,3.0,80,0.220125,0.0,0.0,0.0,1.0,0.220125
957,10.62,7,2.0,48,0.22124999999999997,1.0,0.0,3.0,0.0,0.22124999999999997
258,14.07,16,9.0,73,0.19273972602739725,0.0,0.0,0.0,0.0,0.19273972602739725
539,9.29,10,9.0,40,0.23224999999999998,0.0,0.0,1.0,0.0,0.23224999999999998
336,1.29,7,7.0,15,0.08600000000000001,1.0,1.0,1.0,0.0,0.08600000000000001
16,4.08,7,0.0,33,0.12363636363636364,4.0,0.0,2.0,0.0,0.12363636363636364
325,19.12,8,0.0,92,0.20782608695652174,4.0,2.0,1.0,2.0,0.20782608695652174
759,17.93,29,4.0,85,0.21094117647058824,0.0,0.0,2.0,0.0,0.21094117647058824
180,3.18,21,3.0,42,0.07571428571428572,1.0,0.0,1.0,0.0,0.07571428571428572
984,1.97,28,7.0,43,0.04581395348837209,0.0,2.0,0.0,2.0,0.04581395348837209
23,6.2,7,3.0,42,0.14761904761904762,4.0,2.0,1.0,1.0,0.14761904761904762
357,1.02,6,8.0,21,0.04857142857142857,4.0,2.0,1.0,0.0,0.04857142857142857
667,5.3,16,5.0,32,0.165625,0.0,1.0,1.0,0.0,0.165625
862,9.34,10,0.0,40,0.23349999999999999,1.0,1.0,1.0,2.0,0.23349999999999999
341,10.09,7,0.0,49,0.20591836734693877,0.0,0.0,1.0,0.0,0.20591836734693877
432,15.35,23,9.0,80,0.191875,1.0,2.0,3.0,1.0,0.191875
552,17.12,26,3.0,86,0.19906976744186047,1.0,1.0,0.0,0.0,0.19906976744186047
834,3.94,19,3.0,43,0.09162790697674418,3.0,1.0,2.0,0.0,0.09162790697674418
631,14.41,8,8.0,75,0.19213333333333332,3.0,0.0,1.0,0.0,0.19213333333333332
94,11.44,20,2.0,57,0.2007017543859649,1.0,0.0,1.0,2.0,0.2007017543859649
559,15.23,6,0.0,52,0.2928846153846154,2.0,1.0,0.0,2.0,0.2928846153846154
69,1.95,16,2.0,23,0.08478260869565217,0.0,1.0,0.0,1.0,0.08478260869565217
285,11.78,26,3.0,71,0.16591549295774646,0.0,1.0,2.0,1.0,0.16591549295774646
845,3.4,11,6.0,30,0.11333333333333333,4.0,0.0,0.0,0.0,0.11333333333333333
435,2.14,18,3.0,34,0.06294117647058824,0.0,2.0,1.0,0.0,0.06294117647058824
154,10.04,12,9.0,59,0.1701694915254237,1.0,2.0,2.0,0.0,0.1701694915254237
731,3.7,28,7.0,45,0.08222222222222222,0.0,0.0,0.0,0.0,0.08222222222222222
447,19.73,8,8.0,64,0.30828125,1.0,1.0,1.0,0.0,0.30828125
189,10.83,8,9.0,51,0.21235294117647058,0.0,0.0,1.0,1.0,0.21235294117647058
272,16.3,12,1.0,100,0.163,2.0,1.0,0.0,2.0,0.163
237,5.98,14,6.0,44,0.13590909090909092,2.0,2.0,0.0,0.0,0.13590909090909092
488,5.98,21,2.0,60,0.09966666666666667,1.0,2.0,0.0,0.0,0.09966666666666667
118,4.14,21,0.0,46,0.09,2.0,0.0,0.0,0.0,0.09
513,18.69,23,9.0,74,0.2525675675675676,4.0,0.0,3.0,0.0,0.2525675675675676
826,18.44,27,7.0,80,0.2305,1.0,2.0,0.0,0.0,0.2305
592,13.0,22,8.0,65,0.2,4.0,2.0,0.0,0.0,0.2
117,16.17,10,2.0,116,0.13939655172413795,0.0,0.0,1.0,2.0,0.13939655172413795
474,17.88,29,3.0,98,0.18244897959183673,0.0,0.0,1.0,0.0,0.18244897959183673
694,5.23,19,4.0,37,0.14135135135135135,0.0,0.0,0.0,1.0,0.14135135135135135
864,9.09,6,7.0,43,0.2113953488372093,1.0,0.0,0.0,0.0,0.2113953488372093
913,12.67,7,3.0,43,0.2946511627906977,4.0,0.0,0.0,1.0,0.2946511627906977
370,1.85,10,1.0,24,0.07708333333333334,0.0,0.0,1.0,0.0,0.07708333333333334
269,7.51,27,6.0,50,0.1502,1.0,1.0,1.0,2.0,0.1502
47,6.58,13,1.0,34,0.1935294117647059,0.0,1.0,2.0,0.0,0.1935294117647059
350,12.7,22,2.0,57,0.22280701754385965,0.0,1.0,0.0,1.0,0.22280701754385965
196,7.31,26,2.0,65,0.11246153846153846,2.0,0.0,2.0,0.0,0.11246153846153846
1000,9.2,9,9.0,48,0.19166666666666665,0.0,2.0,0.0,1.0,0.19166666666666665
835,10.22,21,0.0,61,0.1675409836065574,2.0,1.0,2.0,1.0,0.1675409836065574
737,8.15,12,9.0,43,0.18953488372093025,0.0,2.0,1.0,1.0,0.18953488372093025
264,10.61,17,0.0,59,0.17983050847457627,0.0,0.0,0.0,0.0,0.17983050847457627
444,7.73,29,5.0,58,0.13327586206896552,0.0,2.0,3.0,0.0,0.13327586206896552
676,19.66,19,6.0,70,0.28085714285714286,0.0,1.0,0.0,2.0,0.28085714285714286
305,14.66,5,6.0,71,0.20647887323943662,3.0,2.0,0.0,2.0,0.20647887323943662
342,9.73,29,6.0,60,0.16216666666666668,0.0,1.0,2.0,0.0,0.16216666666666668
967,14.52,26,5.0,86,0.16883720930232557,0.0,0.0,2.0,2.0,0.16883720930232557
125,4.94,28,4.0,63,0.07841269841269842,1.0,2.0,1.0,1.0,0.07841269841269842
787,11.88,29,9.0,78,0.1523076923076923,1.0,2.0,2.0,2.0,0.1523076923076923
51,19.41,7,6.0,66,0.29409090909090907,2.0,0.0,0.0,2.0,0.29409090909090907
928,11.06,6,9.0,53,0.20867924528301887,0.0,2.0,1.0,0.0,0.20867924528301887
143,10.2,18,9.0,56,0.18214285714285713,1.0,0.0,2.0,0.0,0.18214285714285713
471,0.74,13,4.0,21,0.035238095238095235,1.0,1.0,0.0,2.0,0.035238095238095235
400,15.21,20,9.0,90,0.169,3.0,0.0,2.0,0.0,0.169
626,7.69,16,3.0,58,0.13258620689655173,1.0,2.0,0.0,1.0,0.13258620689655173
321,11.21,23,1.0,76,0.14750000000000002,0.0,2.0,2.0,1.0,0.14750000000000002
20,6.18,9,9.0,35,0.17657142857142857,0.0,0.0,1.0,0.0,0.17657142857142857
810,2.71,6,5.0,19,0.14263157894736841,0.0,0.0,0.0,2.0,0.14263157894736841
791,3.49,17,2.0,38,0.0918421052631579,0.0,0.0,0.0,0.0,0.0918421052631579
809,9.29,17,2.0,49,0.18959183673469385,0.0,0.0,0.0,0.0,0.18959183673469385
408,0.71,29,1.0,41,0.017317073170731705,2.0,1.0,3.0,0.0,0.017317073170731705
538,5.32,27,2.0,48,0.11083333333333334,1.0,1.0,2.0,1.0,0.11083333333333334
621,4.1,18,3.0,38,0.10789473684210525,0.0,0.0,1.0,2.0,0.10789473684210525
176,3.9,25,9.0,54,0.07222222222222222,1.0,2.0,0.0,2.0,0.07222222222222222
246,18.6,28,9.0,77,0.24155844155844158,1.0,0.0,0.0,2.0,0.24155844155844158
829,14.88,10,0.0,64,0.2325,3.0,0.0,1.0,0.0,0.2325
668,3.63,22,9.0,39,0.09307692307692307,4.0,0.0,0.0,2.0,0.09307692307692307
755,3.22,7,7.0,27,0.11925925925925927,4.0,2.0,0.0,2.0,0.11925925925925927
859,11.51,5,7.0,57,0.20192982456140351,2.0,1.0,2.0,2.0,0.20192982456140351
155,19.72,27,6.0,109,0.18091743119266054,1.0,1.0,2.0,0.0,0.18091743119266054
288,11.08,28,2.0,58,0.1910344827586207,0.0,1.0,1.0,1.0,0.1910344827586207
603,3.95,28,5.0,47,0.08404255319148937,0.0,0.0,0.0,2.0,0.08404255319148937
570,7.29,11,7.0,48,0.151875,0.0,2.0,1.0,2.0,0.151875
744,10.3,12,7.0,41,0.25121951219512195,0.0,1.0,0.0,2.0,0.25121951219512195
18,10.73,27,6.0,83,0.12927710843373494,1.0,2.0,2.0,2.0,0.12927710843373494
128,17.28,28,3.0,72,0.24000000000000002,0.0,1.0,0.0,2.0,0.24000000000000002
323,13.37,16,9.0,71,0.18830985915492957,2.0,0.0,1.0,1.0,0.18830985915492957
256,11.36,8,2.0,52,0.21846153846153846,0.0,0.0,0.0,1.0,0.21846153846153846
658,7.58,19,9.0,57,0.13298245614035087,0.0,2.0,2.0,1.0,0.13298245614035087
191,2.32,23,1.0,32,0.0725,0.0,1.0,2.0,1.0,0.0725
116,17.49,27,9.0,97,0.18030927835051544,1.0,1.0,1.0,0.0,0.18030927835051544
181,7.15,15,3.0,42,0.17023809523809524,4.0,1.0,0.0,0.0,0.17023809523809524
760,15.88,17,1.0,68,0.2335294117647059,1.0,1.0,1.0,2.0,0.2335294117647059
724,14.95,13,7.0,49,0.3051020408163265,0.0,0.0,0.0,0.0,0.3051020408163265
686,11.36,6,4.0,47,0.24170212765957447,2.0,1.0,2.0,0.0,0.24170212765957447
980,12.14,12,0.0,65,0.18676923076923077,2.0,2.0,2.0,0.0,0.18676923076923077
518,16.31,14,7.0,71,0.22971830985915492,2.0,0.0,2.0,2.0,0.22971830985915492
985,14.7,24,5.0,75,0.19599999999999998,0.0,0.0,1.0,1.0,0.19599999999999998
46,13.42,6,6.0,105,0.12780952380952382,1.0,0.0,1.0,0.0,0.12780952380952382
158,15.35,5,3.0,56,0.2741071428571428,2.0,1.0,0.0,2.0,0.2741071428571428
852,15.12,14,1.0,58,0.26068965517241377,2.0,1.0,0.0,0.0,0.26068965517241377
172,0.82,18,9.0,23,0.035652173913043476,4.0,1.0,0.0,2.0,0.035652173913043476
17,6.43,9,7.0,26,0.24730769230769228,0.0,1.0,1.0,2.0,0.24730769230769228
512,8.66,29,3.0,77,0.11246753246753247,3.0,2.0,0.0,0.0,0.11246753246753247
49,11.16,21,4.0,77,0.14493506493506494,2.0,0.0,2.0,2.0,0.14493506493506494
516,1.01,17,7.0,29,0.03482758620689655,0.0,2.0,3.0,0.0,0.03482758620689655
953,3.92,20,9.0,41,0.09560975609756098,1.0,0.0,3.0,0.0,0.09560975609756098
481,12.77,22,8.0,71,0.17985915492957746,2.0,1.0,0.0,0.0,0.17985915492957746
284,2.33,9,2.0,18,0.12944444444444445,0.0,1.0,1.0,0.0,0.12944444444444445
719,2.92,24,4.0,48,0.06083333333333333,4.0,2.0,2.0,0.0,0.06083333333333333
878,13.35,14,4.0,91,0.1467032967032967,1.0,1.0,1.0,1.0,0.1467032967032967
226,5.26,28,8.0,51,0.10313725490196078,1.0,0.0,1.0,1.0,0.10313725490196078
27,4.39,12,8.0,38,0.11552631578947367,2.0,0.0,3.0,0.0,0.11552631578947367
955,8.67,20,4.0,55,0.15763636363636363,4.0,2.0,0.0,0.0,0.15763636363636363
438,16.53,24,9.0,99,0.166969696969697,3.0,1.0,2.0,1.0,0.166969696969697
952,13.47,19,4.0,59,0.22830508474576272,0.0,0.0,1.0,0.0,0.22830508474576272
365,18.86,18,1.0,89,0.21191011235955057,3.0,0.0,3.0,0.0,0.21191011235955057
230,12.81,12,2.0,51,0.2511764705882353,0.0,1.0,0.0,0.0,0.2511764705882353
38,2.4,27,5.0,42,0.05714285714285714,3.0,1.0,3.0,1.0,0.05714285714285714
966,7.44,6,1.0,39,0.19076923076923077,1.0,0.0,1.0,0.0,0.19076923076923077
375,1.89,13,7.0,22,0.08590909090909091,0.0,0.0,1.0,1.0,0.08590909090909091
470,19.28,21,3.0,101,0.1908910891089109,3.0,0.0,0.0,2.0,0.1908910891089109
851,1.81,23,3.0,34,0.05323529411764706,0.0,0.0,2.0,2.0,0.05323529411764706
705,1.74,23,2.0,34,0.051176470588235295,0.0,0.0,3.0,0.0,0.051176470588235295
842,13.44,22,1.0,79,0.17012658227848101,0.0,0.0,0.0,2.0,0.17012658227848101
855,4.5,20,6.0,32,0.140625,4.0,1.0,1.0,1.0,0.140625
865,8.31,6,5.0,44,0.18886363636363637,4.0,0.0,0.0,0.0,0.18886363636363637
504,16.37,26,7.0,97,0.16876288659793814,0.0,2.0,0.0,0.0,0.16876288659793814
970,9.78,18,3.0,58,0.1686206896551724,0.0,0.0,2.0,0.0,0.1686206896551724
831,4.88,26,7.0,48,0.10166666666666667,4.0,0.0,2.0,1.0,0.10166666666666667
969,11.54,10,0.0,56,0.20607142857142854,0.0,2.0,2.0,2.0,0.20607142857142854
909,5.56,19,5.0,31,0.17935483870967742,0.0,1.0,2.0,1.0,0.17935483870967742
802,3.47,24,9.0,53,0.06547169811320755,3.0,2.0,3.0,0.0,0.06547169811320755
994,12.01,26,6.0,57,0.21070175438596492,0.0,1.0,0.0,1.0,0.21070175438596492
756,15.98,21,6.0,90,0.17755555555555555,2.0,1.0,0.0,2.0,0.17755555555555555
112,3.64,16,3.0,26,0.14,0.0,1.0,0.0,1.0,0.14
227,19.47,16,8.0,83,0.23457831325301204,0.0,1.0,0.0,0.0,0.23457831325301204
